山崎宗鑑,Yamazaki Sōkan ,Yamazaki Sokan,?-d. 1539-41,1. Muromachi,
荒木田守武,Arakida Moritake,Arakida Moritake,1473 –1549 ,1. Muromachi,
斎藤徳元 ,Saitō Tokugin,Saito Tokugin,1559 - 1647,2. Teimon,
松永貞徳,Matsunaga Teitoku,Matsunaga Teitoku,1571-1654,2. Teimon,
杉木望一,Sugiki Moichi,Sugiki Moichi,1586－1643,2. Teimon,
石田未得,Ishida Mitoku,Ishida Mitoku,1587 - 1669,2. Teimon,
鶏冠井令徳 ,Kaedei Ryōtoku ,Kaedei Ryotoku ,1589-1679,2. Teimon,
高島玄札,Takashima Gensatsu,Takashima Gensatsu,1594-1676,2. Teimon,
野々口立圃,Nonoguchi Ryūho,Nonoguchi Ryuho,1595-1669,2. Teimon,
松江重頼,Matsue Shigeyori,Matsue Shigeyori,1602-1680 ,2. Teimon,
山本西武,Yamamoto Saimu ,Yamamoto Saimu ,1610 – 1682 ,2. Teimon,
安原貞室,Yasuhara Teishitsu,Yasuhara Teishitsu,1610-1673,2. Teimon,
高瀬梅盛,Takase Baisei,Takase Baisei,1619 - 1702,2. Teimon,
松山玖也,Matsuyama Kyuya,Matsuyama Kyuya,1623－1676,2. Teimon,
北村 季吟,Kitamura Kigin,Kitamura Kigin,1625-1705,2. Teimon,
田捨女,Den Sutejo ,Den Sutejo,1633-1698,2. Teimon,
荻田安静,Ogida Ansei,Ogida Ansei,生年不詳 －1669 ,2. Teimon,
片桐良保 ,Katagiri Ryōho,Katagiri Ryoho,生没年不詳 ,2. Teimon,
日能　,Nichinō,Nichino,,2. Teimon,
西山宗因,Nishiyama Sōin,Nishiyama Soin,1605—1682,3. Danrin,Founder of Danrin School
内藤風虎,Naitō Fūko,Naito Fuko,1619 – 1685 ,3. Danrin,
伊藤信徳,Itō Shintoku,Ito Shintoku,1633 – 1698,3. Danrin,
岸本調和,Kishimoto Chōwa,Kishimoto Chowa,1638 – 1715,3. Danrin,
大淀三千風,Ōyodo Michikaze,oyodo Michikaze,1639 – 1707,3. Danrin,
岡西惟中 ,Okanishi Ichū,Okanishi Ichu,1639 – 1711,3. Danrin,
井原西鶴,Ihara Saikaku,Ihara Saikaku,1642—1693,3. Danrin,
田中常矩 ,Tanaka Tsunenori,Tanaka Tsunenori,1643－1682 ,3. Danrin,
野口在色,Noguchi Zaishiki,Noguchi Zaishiki,1643－1719 ,3. Danrin,
三井秋風,Mitsui Shūfū,Mitsui Shufu,1646 -- 1717 ,3. Danrin,
山本荷兮,Yamamoto Kakei,Yamamoto Kakei,1648－1716,4. Shōmon,
江左尚白,Esa Shōhaku,Esa Shohaku,1650–1722,,Physician 近江蕉門
池西 言水,Nishinishi Gonsui,Nishinishi Gonsui,1650 – 1722,3. Danrin,
小西 来山,Konishi Raizan,Konishi Raizan,1654 – 1716,3. Danrin,
椎本才麿,Shiinomoto Saimaro,Shiinomoto Saimaro,1656—1738,3. Danrin,
上島鬼貫,Uejima Onitsura,Uejima Onitsura,1661—1738,3. Danrin,
北条団水,Hōjō Dansui,Hojo Dansui,1663—1711,3. Danrin,
田代松意,Tashiro Syōi,Tashiro Syoi,生没年不詳 ,3. Danrin,
菅野谷高政,Suganoya Takamasa,Suganoya Takamasa,生没年不詳 ,3. Danrin,
水田西吟,Mizuta Saigin,Mizuta Saigin,生没年不詳 —1709,3. Danrin,
日能　,Nichinō,Nichino,,3. Danrin,
山口素堂,Yamaguchi Sodō,Yamaguchi Sodo,1642—1716,4. Shōmon,
松尾芭蕉,Matsuo Bashō,Matsuo Basho,1644 – 1694 ,4. Shōmon,
向井去来,Mukai Kyorai,Mukai Kyorai,1651—1704,4. Shōmon,
服部嵐雪,Hattori Ransetsu,Hattori Ransetsu,1654—1707,4. Shōmon,
宝井其角,Takarai Kikaku,Takarai Kikaku,1661—1707,4. Shōmon,
内藤丈草,Naitō Jōsō,Naito Joso,1662—1704,4. Shōmon,
野沢凡兆,Nozawa Bonchō,Nozawa Boncho,生没年不詳 —1714,4. Shōmon,
中村史邦,Nakamura Fumikuni,Nakamura Fumikuni,生没年不詳 ,4. Shōmon,
杉山杉風,Sugiyama Sanpū,Sugiyama Sanpu,1647～1732 ,4. Shōmon,
山本荷兮,Yamamoto Kakei ,Yamamoto Kakei ,1648～1716 ,4. Shōmon,
榎本其角,Enomoto Kikaku,Enomoto Kikaku,1661-1707 ,4. Shōmon,
各務支考,Kagami Shiko ,Kagami Shiko ,1665～1731 ,4. Shōmon,
森川許六,Morikawa Kyoriku,Morikawa Kyoriku ,1656～1715 ,4. Shōmon,
志太野坡,Shida Yaba,Shida Yaba,1662—1740 ,4. Shōmon,
越智越人,Ochi Etsujin,Ochi Etsujin,1656 - 1739 ,4. Shōmon,
立花北枝,Tachibana Hokushi,Tachibana Hokushi,生年不詳－1718 ,4. Shōmon,
天野桃隣 ,Amano Tōrin,Amano Torin,生年不詳－1720 ,4. Shōmon,
服部土芳 ,Hattori Dohō ,Hattori Doho ,1657～1730 ,4. Shōmon,
広瀬惟然 ,Hirose Izen,Hirose Izen,1648 - 1711 ,4. Shōmon,
河合曾良 ,Kawai Sora,Kawai Sora,1649 - 1710 ,4. Shōmon,
定雅,Teiga,Teiga,1755—1825,5. Buson,Buson's pupil
内藤露沾,Naitō Rosen,Naito Rosen,1655—1733,,
岩田涼菟,Iwata Ryōto,Iwata Ryoto,1659 – 1717,,
斯波 園女 ,Shiba Sonome ,Shiba Sonome ,1664–1726 ,,
与謝 蕪村 ,Yosa Buson ,Yosa Buson ,1716 – 1784 ,,
黒柳召波 ,Kuroyanagi Shōha,Kuroyanagi Shoha,1727-1771 ,,
内田百閒,Uchida Hyakken,Uchida Hyakken,1889 — 1971 ,,
喜多村立以,Kitamura Ryūi ,Kitamura Ryui ,,,
早川丈石,Hayakawa Jōseki ,Hayakawa Joseki ,"1695-1779
",,
川合智月,Kawai Chigetsu,Kawai Chigetsu,1633 – 1718,,
水間沾徳,Mizuma Sentoku,Mizuma Sentoku,1662 - 1726 ,,
貴志沾洲,Kishi Senshū,Kishi Senshu,1671－1742 ,,
大高子葉,Otaka Shiyō,Otaka Shiyo,1672 – 1703,,
坂本朱拙,Sakamoto Shusetsu ,Sakamoto Shusetsu ,1656 – 1733,,
中川乙由,Nakagawa Otsuyū,Nakagawa Otsuyu,1675 – 1739,,
稲津祇空,Inatsu Gikū,Inatsu Giku,1663 – 1733,,
秋色,Shūshiki,Shushiki,1669 – 1725,,
立羽不角,Tachiba Fukaku,Tachiba Fukaku,1661 – 1753,,
松木淡々,Matsuki Tantan,Matsuki Tantan,1674 – 1761,,
仙石廬元坊,Sengoku Rogenbō,Sengoku Rogenbo,1688 – 1747,,
桜井吏登,Sakurai Ritō,Sakurai Rito,1681 – 1755,,
長谷川馬光,Hasegawa Bakō,Hasegawa Bako,1685 – 1751,,
佐久間柳居,Sakuma Ryūkyo,Sakuma Ryukyo,1695 – 1748,,
和田希因,Wada Kiin,Wada Kiin,1700 – 1750,,
白井鳥酔,Shirai Chōsui,Shirai Chosui,1701 – 1769,,
早野巴人,Hayano Hajin,Hayano Hajin,1677 – 1742,,
横井也有,Yokoi Yayū,Yokoi Yayu,1702 - 1783,,
千代女,Chiyojo,Chiyojo,1703 – 1775,,
,,,,,
有井諸九,Arii Shokyū,Arii Shokyu,1714 – 1781,,
溝口素丸,Mizoguchi Somaru,Mizoguchi Somaru,1713 – 1795,,
大島 蓼太,Oshima Ryōta,Oshima Ryota,1718 – 1787,,
炭太祇,Tan Taigi,Tan Taigi,1709 – 1771,,
三宅嘯山,Miyake Shōzan,Miyake Shozan,1718 – 1801,,
建部涼袋,Takebe Ryōtai,Takebe Ryotai,1719 – 1774,,
堀麦水,Hori Bakusui,Hori Bakusui,1718 – 1783,,
勝見二柳,Katsumi Jiryū,Katsumi Jiryu,1723 – 1803,,
高桑蘭更,Takakuwa Rankō,Takakuwa Ranko,1726 – 1798,,
加藤暁台,Katō Kyōdai,Kato Kyodai,1732 – 1792,,
三浦樗良,Miura Chora,Miura Chora,1729 – 1780,,
吉分大魯,Yoshiwake Tairo,Yoshiwake Tairo,1730 - 1778),,
上田無腸,Ueda Muchō,Ueda Mucho,1734 – 1809,,
高井几菫,Takai Kitō,Takai Kito,1741 – 1789,,
吉分大魯,Yoshiwake Tairo,Yoshiwake Tairo,1730 – 1778,,
松村月渓,Matsumura Getsukei,Matsumura Getsukei,1752 – 1811,,
加舎白雄,Kaya Shirao,Kaya Shirao,1738 – 1791,,
松岡青蘿,Matsuo Seira,Matsuo Seira,1740 – 1791,,
蝶夢,Chōmu ,Chomu ,1732-1795 ,,
川上不白,Kawakami Fuhaku,Kawakami Fuhaku,1719 – 1807,,
大伴大江丸,Ōtomo Ōemaru,otomo oemaru,1722 – 1805 ,,
黒柳召波 ,Kuroyanagi Shoha ,Kuroyanagi Shoha ,1727-71 ,,
吉川五明,Kikkawa Gomei,Kikkawa Gomei,1731－1803 ,,
榎本星布尼 ,Enomoto Seifuni,Enomoto Seifuni,1732－1815 ,,
高柳荘丹,Takayanagi Sōtan ,Takayanagi Sotan ,1734 – 1817,,
井上土朗,Inoue Shirō,Inoue Shiro,1742 – 1812,,
宮紫暁,Kyū Shigyō,Kyu Shigyo,1745 – 1802,,
栗田樗堂,Kurita Chodō,Kurita Chodo,1748 – 1814,,
夏目成美,Natsume Seibi,Natsume Seibi,1749 – 1816,,
常世田長翠,Tokoyoda Chōsui,Tokoyoda Chosui,1750－1813 ,,
高橋東臯,,,,,
田上菊舎,Tagami Kikusha,Tagami Kikusha,1753-1826,,
岩間乙二,Iwama Otsuni ,Iwama Otsuni ,1756 – 1823,,
江森月居,Emori Gekkyo ,Emori Gekkyo ,1756 - 1824,,
鈴木道彦,Suzuki Michihiko,Suzuki Michihiko ,1757 – 1819,,
藤森素檗,Fujimori Sobaku,Fujimori Sobaku,1758-1821 ,,
建部巣兆,Takebe Sōchō,Takebe Socho,1761 – 1814,,
酒井抱一,Sakai Hōitsu,Sakai Hoitsu,1761 – 1828,,
小林一茶,Kobayashi Issa,Kobayashi Issa,1763 – 1827,,
鶴田卓池,Tsuruda Takuchi,Tsuruda Takuchi,1768－1846,,
清水一瓢,Shimizu Itsubyō,Shimizu Itsubyo,1770 – 1840,,
成田蒼虬,Narita Sōkyū,Narita Sokyu,1759-1842 ,,
田川鳳朗,Tagawa Hōrō,Tagawa Horo,1762 – 1845,,
桜井梅室,Sakurai Baishitsu,Sakurai Baishitsu,1769-1852 ,,